data;

param num_elementos := 60;

param num_grupos := 6;

param limite_inf :=
	1 8
	2 9
	3 7
	4 10
	5 8
	6 8
;

param limite_sup :=
	1 13
	2 14
	3 13
	4 10
	5 13
	6 12
;

param D :=
	1 1 0
	1 2 95
	1 3 51
	1 4 67
	1 5 67
	1 6 52
	1 7 31
	1 8 100
	1 9 79
	1 10 67
	1 11 8
	1 12 47
	1 13 13
	1 14 56
	1 15 75
	1 16 97
	1 17 38
	1 18 33
	1 19 40
	1 20 0
	1 21 29
	1 22 40
	1 23 3
	1 24 95
	1 25 47
	1 26 20
	1 27 13
	1 28 82
	1 29 8
	1 30 65
	1 31 4
	1 32 24
	1 33 80
	1 34 8
	1 35 81
	1 36 59
	1 37 91
	1 38 82
	1 39 77
	1 40 94
	1 41 77
	1 42 51
	1 43 67
	1 44 25
	1 45 56
	1 46 61
	1 47 53
	1 48 79
	1 49 97
	1 50 3
	1 51 80
	1 52 74
	1 53 72
	1 54 24
	1 55 87
	1 56 34
	1 57 41
	1 58 93
	1 59 46
	1 60 73
	2 1 95
	2 2 0
	2 3 78
	2 4 51
	2 5 49
	2 6 88
	2 7 32
	2 8 75
	2 9 37
	2 10 13
	2 11 34
	2 12 59
	2 13 40
	2 14 80
	2 15 60
	2 16 4
	2 17 33
	2 18 70
	2 19 50
	2 20 7
	2 21 72
	2 22 79
	2 23 28
	2 24 58
	2 25 43
	2 26 7
	2 27 2
	2 28 100
	2 29 76
	2 30 10
	2 31 97
	2 32 33
	2 33 84
	2 34 71
	2 35 22
	2 36 5
	2 37 64
	2 38 90
	2 39 33
	2 40 59
	2 41 84
	2 42 69
	2 43 30
	2 44 88
	2 45 29
	2 46 34
	2 47 91
	2 48 98
	2 49 73
	2 50 27
	2 51 37
	2 52 49
	2 53 48
	2 54 52
	2 55 24
	2 56 3
	2 57 63
	2 58 0
	2 59 99
	2 60 27
	3 1 51
	3 2 78
	3 3 0
	3 4 48
	3 5 83
	3 6 35
	3 7 67
	3 8 7
	3 9 19
	3 10 72
	3 11 60
	3 12 96
	3 13 13
	3 14 97
	3 15 44
	3 16 0
	3 17 64
	3 18 58
	3 19 54
	3 20 24
	3 21 20
	3 22 99
	3 23 62
	3 24 5
	3 25 76
	3 26 93
	3 27 62
	3 28 31
	3 29 10
	3 30 39
	3 31 6
	3 32 24
	3 33 53
	3 34 73
	3 35 62
	3 36 68
	3 37 35
	3 38 6
	3 39 7
	3 40 86
	3 41 59
	3 42 2
	3 43 22
	3 44 63
	3 45 37
	3 46 46
	3 47 81
	3 48 46
	3 49 11
	3 50 90
	3 51 35
	3 52 93
	3 53 64
	3 54 38
	3 55 1
	3 56 46
	3 57 28
	3 58 95
	3 59 38
	3 60 20
	4 1 67
	4 2 51
	4 3 48
	4 4 0
	4 5 46
	4 6 79
	4 7 1
	4 8 77
	4 9 27
	4 10 21
	4 11 1
	4 12 81
	4 13 61
	4 14 36
	4 15 6
	4 16 31
	4 17 22
	4 18 56
	4 19 39
	4 20 97
	4 21 98
	4 22 5
	4 23 80
	4 24 24
	4 25 26
	4 26 22
	4 27 61
	4 28 30
	4 29 19
	4 30 24
	4 31 39
	4 32 76
	4 33 42
	4 34 38
	4 35 46
	4 36 26
	4 37 87
	4 38 83
	4 39 81
	4 40 49
	4 41 19
	4 42 19
	4 43 63
	4 44 21
	4 45 43
	4 46 35
	4 47 99
	4 48 17
	4 49 32
	4 50 63
	4 51 31
	4 52 62
	4 53 76
	4 54 31
	4 55 0
	4 56 1
	4 57 56
	4 58 33
	4 59 34
	4 60 67
	5 1 67
	5 2 49
	5 3 83
	5 4 46
	5 5 0
	5 6 47
	5 7 73
	5 8 1
	5 9 36
	5 10 70
	5 11 79
	5 12 100
	5 13 73
	5 14 85
	5 15 8
	5 16 34
	5 17 2
	5 18 27
	5 19 91
	5 20 14
	5 21 18
	5 22 17
	5 23 74
	5 24 0
	5 25 41
	5 26 25
	5 27 84
	5 28 15
	5 29 21
	5 30 42
	5 31 22
	5 32 91
	5 33 0
	5 34 65
	5 35 4
	5 36 83
	5 37 61
	5 38 11
	5 39 8
	5 40 92
	5 41 47
	5 42 20
	5 43 89
	5 44 68
	5 45 40
	5 46 100
	5 47 26
	5 48 25
	5 49 93
	5 50 63
	5 51 77
	5 52 11
	5 53 6
	5 54 14
	5 55 88
	5 56 85
	5 57 1
	5 58 84
	5 59 95
	5 60 72
	6 1 52
	6 2 88
	6 3 35
	6 4 79
	6 5 47
	6 6 0
	6 7 98
	6 8 45
	6 9 45
	6 10 50
	6 11 18
	6 12 87
	6 13 94
	6 14 38
	6 15 32
	6 16 66
	6 17 58
	6 18 42
	6 19 57
	6 20 26
	6 21 8
	6 22 26
	6 23 79
	6 24 10
	6 25 70
	6 26 27
	6 27 3
	6 28 29
	6 29 77
	6 30 70
	6 31 71
	6 32 1
	6 33 14
	6 34 85
	6 35 70
	6 36 28
	6 37 50
	6 38 32
	6 39 64
	6 40 39
	6 41 59
	6 42 42
	6 43 42
	6 44 100
	6 45 67
	6 46 77
	6 47 7
	6 48 85
	6 49 69
	6 50 29
	6 51 10
	6 52 49
	6 53 10
	6 54 41
	6 55 3
	6 56 28
	6 57 33
	6 58 23
	6 59 9
	6 60 72
	7 1 31
	7 2 32
	7 3 67
	7 4 1
	7 5 73
	7 6 98
	7 7 0
	7 8 42
	7 9 44
	7 10 67
	7 11 82
	7 12 25
	7 13 21
	7 14 34
	7 15 79
	7 16 62
	7 17 2
	7 18 36
	7 19 53
	7 20 29
	7 21 4
	7 22 54
	7 23 40
	7 24 56
	7 25 49
	7 26 10
	7 27 20
	7 28 76
	7 29 53
	7 30 51
	7 31 98
	7 32 94
	7 33 37
	7 34 85
	7 35 41
	7 36 99
	7 37 1
	7 38 25
	7 39 26
	7 40 54
	7 41 1
	7 42 34
	7 43 57
	7 44 94
	7 45 97
	7 46 3
	7 47 10
	7 48 16
	7 49 55
	7 50 62
	7 51 93
	7 52 9
	7 53 33
	7 54 85
	7 55 63
	7 56 49
	7 57 74
	7 58 0
	7 59 69
	7 60 39
	8 1 100
	8 2 75
	8 3 7
	8 4 77
	8 5 1
	8 6 45
	8 7 42
	8 8 0
	8 9 88
	8 10 7
	8 11 84
	8 12 88
	8 13 63
	8 14 23
	8 15 16
	8 16 96
	8 17 14
	8 18 78
	8 19 80
	8 20 49
	8 21 43
	8 22 91
	8 23 5
	8 24 57
	8 25 36
	8 26 26
	8 27 48
	8 28 84
	8 29 13
	8 30 47
	8 31 52
	8 32 40
	8 33 36
	8 34 76
	8 35 80
	8 36 90
	8 37 98
	8 38 14
	8 39 65
	8 40 20
	8 41 64
	8 42 13
	8 43 56
	8 44 56
	8 45 67
	8 46 95
	8 47 72
	8 48 39
	8 49 68
	8 50 34
	8 51 62
	8 52 95
	8 53 10
	8 54 86
	8 55 7
	8 56 45
	8 57 32
	8 58 90
	8 59 59
	8 60 23
	9 1 79
	9 2 37
	9 3 19
	9 4 27
	9 5 36
	9 6 45
	9 7 44
	9 8 88
	9 9 0
	9 10 39
	9 11 2
	9 12 98
	9 13 48
	9 14 97
	9 15 55
	9 16 12
	9 17 46
	9 18 3
	9 19 26
	9 20 82
	9 21 96
	9 22 48
	9 23 50
	9 24 100
	9 25 74
	9 26 14
	9 27 1
	9 28 43
	9 29 92
	9 30 71
	9 31 82
	9 32 39
	9 33 22
	9 34 46
	9 35 68
	9 36 37
	9 37 3
	9 38 68
	9 39 10
	9 40 38
	9 41 83
	9 42 11
	9 43 40
	9 44 91
	9 45 71
	9 46 64
	9 47 30
	9 48 55
	9 49 72
	9 50 28
	9 51 17
	9 52 26
	9 53 18
	9 54 2
	9 55 78
	9 56 88
	9 57 71
	9 58 12
	9 59 28
	9 60 14
	10 1 67
	10 2 13
	10 3 72
	10 4 21
	10 5 70
	10 6 50
	10 7 67
	10 8 7
	10 9 39
	10 10 0
	10 11 67
	10 12 85
	10 13 31
	10 14 50
	10 15 96
	10 16 43
	10 17 41
	10 18 73
	10 19 21
	10 20 16
	10 21 0
	10 22 70
	10 23 31
	10 24 15
	10 25 15
	10 26 14
	10 27 8
	10 28 97
	10 29 88
	10 30 46
	10 31 84
	10 32 59
	10 33 91
	10 34 52
	10 35 5
	10 36 55
	10 37 0
	10 38 1
	10 39 91
	10 40 29
	10 41 46
	10 42 15
	10 43 2
	10 44 67
	10 45 12
	10 46 12
	10 47 76
	10 48 73
	10 49 8
	10 50 45
	10 51 44
	10 52 80
	10 53 29
	10 54 15
	10 55 16
	10 56 82
	10 57 21
	10 58 6
	10 59 68
	10 60 28
	11 1 8
	11 2 34
	11 3 60
	11 4 1
	11 5 79
	11 6 18
	11 7 82
	11 8 84
	11 9 2
	11 10 67
	11 11 0
	11 12 86
	11 13 57
	11 14 41
	11 15 37
	11 16 27
	11 17 15
	11 18 48
	11 19 62
	11 20 86
	11 21 90
	11 22 99
	11 23 44
	11 24 51
	11 25 45
	11 26 64
	11 27 73
	11 28 48
	11 29 22
	11 30 26
	11 31 74
	11 32 68
	11 33 31
	11 34 36
	11 35 72
	11 36 21
